Date,Year,Month,Week,Day,DayOfWeek,DayOfYear,StateHoliday,StateWeekend,Weekend,PromoYandex,PromoClub,OrderCount,OrderSum
2019-03-05,2019,3,10,5,2,63,0,0,0,0,0,189,164776
2019-03-06,2019,3,10,6,3,64,0,0,0,0,0,184,162946
2019-03-07,2019,3,10,7,4,65,0,0,0,0,0,526,560556
2019-03-08,2019,3,10,8,5,66,1,0,1,0,0,635,639177
2019-03-09,2019,3,10,9,6,67,0,1,1,0,0,480,474930
2019-03-10,2019,3,10,10,7,68,0,1,1,0,0,373,340512
2019-03-11,2019,3,11,11,1,69,0,0,0,0,0,157,136526
2019-03-12,2019,3,11,12,2,70,0,0,0,0,0,133,102282
2019-03-13,2019,3,11,13,3,71,0,0,0,0,0,141,114477
2019-03-14,2019,3,11,14,4,72,0,0,0,0,0,184,163529
2019-03-15,2019,3,11,15,5,73,0,0,1,0,0,394,357250
2019-03-16,2019,3,11,16,6,74,0,0,1,0,0,426,403215
2019-03-17,2019,3,11,17,7,75,0,0,1,0,0,249,211685
2019-03-18,2019,3,12,18,1,76,0,0,0,0,0,178,136710
2019-03-19,2019,3,12,19,2,77,0,0,0,0,0,206,184328
2019-03-20,2019,3,12,20,3,78,0,0,0,0,0,212,167827
2019-03-21,2019,3,12,21,4,79,0,0,0,0,0,200,160790
2019-03-22,2019,3,12,22,5,80,0,0,1,0,0,360,332103
2019-03-23,2019,3,12,23,6,81,0,0,1,0,0,387,351232
2019-03-24,2019,3,12,24,7,82,0,0,1,0,0,286,258589
2019-03-25,2019,3,13,25,1,83,0,0,0,0,0,153,127419
2019-03-26,2019,3,13,26,2,84,0,0,0,0,0,175,151187
2019-03-27,2019,3,13,27,3,85,0,0,0,0,0,167,127795
2019-03-28,2019,3,13,28,4,86,0,0,0,0,0,187,154600
2019-03-29,2019,3,13,29,5,87,0,0,1,0,0,395,359434
2019-03-30,2019,3,13,30,6,88,0,0,1,0,0,345,321048
2019-03-31,2019,3,13,31,7,89,0,0,1,0,0,197,183284
2019-04-01,2019,4,14,1,1,90,0,0,0,0,0,152,130758
2019-04-02,2019,4,14,2,2,91,0,0,0,0,0,151,127927
2019-04-03,2019,4,14,3,3,92,0,0,0,0,0,161,133943
2019-04-04,2019,4,14,4,4,93,0,0,0,0,0,159,128442
2019-04-05,2019,4,14,5,5,94,0,0,1,0,0,306,269774
2019-04-06,2019,4,14,6,6,95,0,0,1,0,0,335,300032
2019-04-07,2019,4,14,7,7,96,0,0,1,0,0,208,181620
2019-04-08,2019,4,15,8,1,97,0,0,0,0,0,137,118455
2019-04-09,2019,4,15,9,2,98,0,0,0,0,0,123,106431
2019-04-10,2019,4,15,10,3,99,0,0,0,0,0,171,141245
2019-04-11,2019,4,15,11,4,100,0,0,0,0,0,205,167546
2019-04-12,2019,4,15,12,5,101,0,0,1,0,0,361,327868
2019-04-13,2019,4,15,13,6,102,0,0,1,0,0,369,328251
2019-04-14,2019,4,15,14,7,103,0,0,1,0,0,255,211762
2019-04-15,2019,4,16,15,1,104,0,0,0,0,0,198,156580
2019-04-16,2019,4,16,16,2,105,0,0,0,0,0,185,150541
2019-04-17,2019,4,16,17,3,106,0,0,0,0,0,171,132789
2019-04-18,2019,4,16,18,4,107,0,0,0,0,0,183,143041
2019-04-19,2019,4,16,19,5,108,0,0,1,0,0,390,336576
2019-04-20,2019,4,16,20,6,109,0,0,1,0,0,345,316660
2019-04-21,2019,4,16,21,7,110,0,0,1,0,0,240,200255
2019-04-22,2019,4,17,22,1,111,0,0,0,0,0,136,107493
2019-04-23,2019,4,17,23,2,112,0,0,0,0,0,121,97264
2019-04-24,2019,4,17,24,3,113,0,0,0,0,0,144,113873
2019-04-25,2019,4,17,25,4,114,0,0,0,0,0,208,174943
2019-04-26,2019,4,17,26,5,115,0,0,1,0,0,282,242681
2019-04-27,2019,4,17,27,6,116,0,0,1,0,0,193,167196
2019-04-28,2019,4,17,28,7,117,0,0,1,0,0,185,159094
2019-04-29,2019,4,18,29,1,118,0,0,0,0,0,187,149940
2019-04-30,2019,4,18,30,2,119,0,0,0,0,0,355,315084
2019-05-01,2019,5,18,1,3,120,1,0,0,0,0,339,304674
2019-05-02,2019,5,18,2,4,121,0,1,0,0,0,289,267565
2019-05-03,2019,5,18,3,5,122,0,1,1,0,0,239,207968
2019-05-04,2019,5,18,4,6,123,0,1,1,0,0,312,269562
2019-05-05,2019,5,18,5,7,124,0,1,1,0,0,212,180675
2019-05-06,2019,5,19,6,1,125,0,0,0,0,0,157,130459
2019-05-07,2019,5,19,7,2,126,0,0,0,0,0,198,162383
2019-05-08,2019,5,19,8,3,127,0,0,0,0,0,387,351712
2019-05-09,2019,5,19,9,4,128,1,0,0,0,0,343,320130
2019-05-10,2019,5,19,10,5,129,0,1,1,0,0,290,245397
2019-05-11,2019,5,19,11,6,130,0,1,1,0,0,254,215270
2019-05-12,2019,5,19,12,7,131,0,1,1,0,0,175,151106
2019-05-13,2019,5,20,13,1,132,0,0,0,0,0,145,122416
2019-05-14,2019,5,20,14,2,133,0,0,0,0,0,163,136387
2019-05-15,2019,5,20,15,3,134,0,0,0,0,0,196,168672
2019-05-16,2019,5,20,16,4,135,0,0,0,0,0,164,136211
2019-05-17,2019,5,20,17,5,136,0,0,1,0,0,249,226869
2019-05-18,2019,5,20,18,6,137,0,0,1,0,0,293,262618
2019-05-19,2019,5,20,19,7,138,0,0,1,0,0,206,177189
2019-05-20,2019,5,21,20,1,139,0,0,0,0,0,168,150635
2019-05-21,2019,5,21,21,2,140,0,0,0,0,0,182,147029
2019-05-22,2019,5,21,22,3,141,0,0,0,0,0,180,154019
2019-05-23,2019,5,21,23,4,142,0,0,0,0,0,216,192532
2019-05-24,2019,5,21,24,5,143,0,0,1,0,0,339,313923
2019-05-25,2019,5,21,25,6,144,0,0,1,0,0,358,336563
2019-05-26,2019,5,21,26,7,145,0,0,1,0,0,311,272993
2019-05-27,2019,5,22,27,1,146,0,0,0,0,0,226,196184
2019-05-28,2019,5,22,28,2,147,0,0,0,0,0,187,170996
2019-05-29,2019,5,22,29,3,148,0,0,0,0,0,205,176786
2019-05-30,2019,5,22,30,4,149,0,0,0,0,0,235,218483
2019-05-31,2019,5,22,31,5,150,0,0,1,0,0,299,272045
2019-06-01,2019,6,22,1,6,151,0,0,1,0,0,222,207996
2019-06-02,2019,6,22,2,7,152,0,0,1,0,0,160,140593
2019-06-03,2019,6,23,3,1,153,0,0,0,0,0,149,129456
2019-06-04,2019,6,23,4,2,154,0,0,0,0,0,140,120476
2019-06-05,2019,6,23,5,3,155,0,0,0,0,0,184,151062
2019-06-06,2019,6,23,6,4,156,0,0,0,0,0,173,138039
2019-06-07,2019,6,23,7,5,157,0,0,1,0,0,253,212659
2019-06-08,2019,6,23,8,6,158,0,0,1,0,0,202,175790
2019-06-09,2019,6,23,9,7,159,0,0,1,0,0,182,155260
2019-06-10,2019,6,24,10,1,160,0,0,0,0,0,191,165714
2019-06-11,2019,6,24,11,2,161,0,0,0,0,0,216,188008
2019-06-12,2019,6,24,12,3,162,1,0,0,0,0,174,146457
2019-06-13,2019,6,24,13,4,163,0,0,0,0,0,146,122929
2019-06-14,2019,6,24,14,5,164,0,0,1,0,0,258,227473
2019-06-15,2019,6,24,15,6,165,0,0,1,0,0,264,229944
2019-06-16,2019,6,24,16,7,166,0,0,1,0,0,208,178745
2019-06-17,2019,6,25,17,1,167,0,0,0,0,0,165,141809
2019-06-18,2019,6,25,18,2,168,0,0,0,0,0,175,152471
2019-06-19,2019,6,25,19,3,169,0,0,0,0,0,157,127416
2019-06-20,2019,6,25,20,4,170,0,0,0,0,0,204,189797
2019-06-21,2019,6,25,21,5,171,0,0,1,0,0,226,192764
2019-06-22,2019,6,25,22,6,172,0,0,1,0,0,231,203381
2019-06-23,2019,6,25,23,7,173,0,0,1,0,0,195,166581
2019-06-24,2019,6,26,24,1,174,0,0,0,0,0,137,120906
2019-06-25,2019,6,26,25,2,175,0,0,0,0,0,159,129877
